1;1;SA;0.0410686;;;;;;;;;;;;;;;;
2;1;SSA;0.0821373;;;;;;;;;;;;;;;;
3;1;MM;0.5443747;;;;;;;;;;;;;;;;
4;0;MSF;1.0158958;;;;;;;;;;1;;;-1;;;
5;1;MF;1.0980331;;;;;;;;;;;;;;;;
6;1;MTM;1.6424077;;;;;;;;;;;;;;;;
7;1;2Q1;12.8542862;;;;;;;;;;;;;;;;
8;1;SIGMA1;12.9271398;;;;;;;;;;;;;;;;
9;1;Q1;13.3986609;;;;;;;;;;;;;;;;
10;1;RO1;13.4715145;;;;;;;;;;;;;;;;
11;1;O1;13.9430356;;;;;;;;;;;;;;;;
12;0;MP1;14.0251729;;;;-1;;;;;;1;;;;;;
13;1;M1;14.496694;;;;;;;;;;;;;;;;
14;1;QUI1;14.5695475;;;;;;;;;;;;;;;;
15;1;PI1;14.9178647;;;;;;;;;;;;;;;;
16;1;P1;14.9589314;;;;;;;;;;;;;;;;
17;1;S1;15;;;;;;;;;;;;;;;;
18;1;K1;15.0410686;;;;;;;;;;;;;;;;
19;1;PSI1;15.0821353;;;;;;;;;;;;;;;;
20;1;FI1;15.1232059;;;;;;;;;;;;;;;;
21;1;TETA1;15.5125897;;;;;;;;;;;;;;;;
22;1;J1;15.5854433;;;;;;;;;;;;;;;;
23;0;2PO1;15.9748272;;-1;;2;;;;;;;;;;;;
24;0;SO1;16.0569644;;-1;;;;;;;;;;;1;;;
25;1;OO1;16.1391017;;;;;;;;;;;;;;;;
26;0;KQ1;16.6834764;-1;;;;;;;;;;;;;1;;
27;0;2MN2S2;26.4079379;;;;;;;;1;;2;;;-2;;;
28;0;2NS2;26.879459;;;;;;;;2;;;;;-1;;;
29;0;3M2S2;26.9523127;;;;;;;;;;3;;;-2;;;
30;0;OQ2;27.3416964;1;1;;;;;;;;;;;;;;
31;0;MNS2;27.4238337;;;;;;;;1;;1;;;-1;;;
32;0;MNK2S2;27.505971;;;;;;;;1;;1;;;-2;1;;
33;1;2N2;27.8953549;;;;;;;;;;;;;;;;
34;1;MU2;27.9682084;;;;;;;;;;;;;;;;
35;0;2NUM2;28.0410622;;;;;;;;;2;-1;;;;;;
36;0;SNK2;28.3575923;;;;;;;;1;;;;;1;-1;;
37;1;N2;28.4397295;;;;;;;;;;;;;;;;
38;1;NU2;28.5125831;;;;;;;;;;;;;;;;
39;0;2KN2S2;28.6040041;;;;;;;;1;;;;;-2;2;;
40;0;OP2;28.9019669;;1;;1;;;;;;;;;;;;
41;0;MTS2;28.9430375;;;;;;;;;;1;;1;-1;;;
42;1;M2;28.9841042;;;;;;;;;;;;;;;;
43;0;MST2;29.0251709;;;;;;;;;;1;;-1;1;;;
